year,country,patents
2025,US,3989
2025,CN,3766
2025,SA,300
2025,CA,261
2025,TW,245
2025,GB,223
2025,KR,198
2025,JP,170
2025,DE,153
2025,IL,137
2025,IN,135
2025,NL,75
2025,FR,69
2025,SG,49
2025,FI,48
2025,SE,45
2025,IT,40
2025,CH,39
2025,ES,32
2025,AU,31
2025,AT,28
2025,DK,25
2025,IE,23
2025,AE,21
2025,NZ,18
2025,BR,16
2025,BE,15
2025,TR,14
2025,MX,14
2025,VN,13
2025,NO,13
2025,RU,12
2025,CZ,12
2025,PL,11
2025,UA,9
2025,MY,9
2025,PT,8
2025,PK,8
2025,EG,8
2025,BD,8
2025,CY,6
2025,RO,5
2025,KW,5
2025,PH,4
2025,LB,4
2025,HU,4
2025,GE,4
2025,ZA,3
2025,UG,3
2025,LT,3
2025,BY,3
2025,RS,2
2025,LV,2
2025,JO,2
2025,GR,2
2025,CR,2
2025,CL,2
2025,VG,1
2025,SK,1
2025,LU,1
2025,KZ,1
2025,IS,1
2025,ID,1
2025,GY,1
2025,GI,1
2025,GH,1
2025,EC,1
2025,BM,1
2025,BA,1
2024,US,36864
2024,CN,19981
2024,JP,5295
2024,KR,4387
2024,TW,3563
2024,DE,2356
2024,CA,2217
2024,GB,2102
2024,IN,1808
2024,IL,1082
2024,FR,1042
2024,SA,850
2024,IT,578
2024,CH,564
2024,AU,543
2024,NL,528
2024,SE,506
2024,SG,478
2024,AT,281
2024,DK,261
2024,IE,258
2024,BE,250
2024,FI,245
2024,ES,239
2024,NZ,127
2024,MX,123
2024,RU,120
2024,BR,118
2024,NO,115
2024,PL,109
2024,EG,108
2024,CZ,85
2024,AE,81
2024,TR,78
2024,MY,67
2024,UA,47
2024,RO,47
2024,PT,46
2024,HU,46
2024,LU,43
2024,VN,37
2024,TH,32
2024,ZA,31
2024,SI,31
2024,AR,31
2024,CO,30
2024,LT,29
2024,BM,29
2024,EE,26
2024,PK,23
2024,GR,23
2024,SK,22
2024,HR,22
2024,BG,18
2024,RS,17
2024,KW,17
2024,CR,16
2024,PH,15
2024,IQ,14
2024,CL,14
2024,AM,13
2024,IS,12
2024,UG,11
2024,QA,11
2024,BD,11
2024,JO,10
2024,CM,10
2024,PE,9
2024,IR,9
2024,CY,9
2024,LV,8
2024,ID,8
2024,MA,7
2024,LI,6
2024,LB,6
2024,KY,6
2024,GE,6
2024,OM,5
2024,BY,5
2024,VG,4
2024,TN,3
2024,NG,3
2024,MT,3
2024,KZ,3
2024,DO,3
2024,BA,3
2024,WS,2
2024,VE,2
2024,SY,2
2024,PA,2
2024,NP,2
2024,EC,2
2024,BH,2
2024,AI,2
2024,AG,2
2024,SN,1
2024,SD,1
2024,SC,1
2024,PS,1
2024,MM,1
2024,ME,1
2024,MD,1
2024,LK,1
2024,JM,1
2024,HN,1
2024,GY,1
2024,GL,1
2024,GI,1
2024,BB,1
2023,US,96640
2023,CN,30642
2023,JP,18799
2023,KR,14102
2023,TW,9910
2023,DE,6974
2023,IN,5904
2023,CA,5766
2023,GB,5339
2023,FR,3015
2023,IL,2948
2023,CH,1697
2023,IT,1679
2023,SE,1552
2023,SA,1358
2023,AU,1337
2023,NL,1258
2023,SG,1171
2023,AT,803
2023,BE,756
2023,DK,732
2023,FI,703
2023,IE,643
2023,ES,583
2023,RU,387
2023,NZ,343
2023,PL,312
2023,BR,274
2023,EG,268
2023,NO,250
2023,MX,233
2023,MY,209
2023,CZ,181
2023,UA,151
2023,TR,150
2023,AE,141
2023,ZA,138
2023,RO,131
2023,HU,100
2023,GR,97
2023,PT,96
2023,LT,96
2023,AR,82
2023,VN,75
2023,TH,67
2023,PH,60
2023,BG,57
2023,LU,55
2023,SK,49
2023,PK,48
2023,CM,46
2023,SI,44
2023,PE,37
2023,EE,37
2023,CL,37
2023,UG,36
2023,RS,36
2023,QA,36
2023,CR,36
2023,HR,35
2023,ID,31
2023,IR,30
2023,CO,29
2023,AM,26
2023,LV,24
2023,IS,24
2023,BM,22
2023,LB,19
2023,MT,18
2023,KY,17
2023,CY,16
2023,BY,16
2023,LI,15
2023,OM,14
2023,JO,13
2023,UY,11
2023,BD,11
2023,GE,10
2023,LK,9
2023,VE,7
2023,HN,7
2023,KZ,6
2023,GT,6
2023,DO,6
2023,TN,5
2023,NP,5
2023,KE,5
2023,DZ,5
2023,BA,5
2023,BB,4
2023,AI,4
2023,MK,3
2023,MC,3
2023,MA,3
2023,IQ,3
2023,IM,3
2023,GI,3
2023,GH,3
2023,CU,3
2023,TT,2
2023,SY,2
2023,SM,2
2023,PY,2
2023,MD,2
2023,KH,2
2023,AL,2
2023,AF,2
2023,WS,1
2023,TC,1
2023,MU,1
2023,MN,1
2023,ML,1
2023,ME,1
2023,KW,1
2023,JM,1
2023,JE,1
2023,BN,1
2023,BH,1
2023,AZ,1
2023,AO,1
2023,AG,1
2022,US,141450
2022,CN,40276
2022,JP,31319
2022,KR,22225
2022,TW,15424
2022,DE,12525
2022,IN,8899
2022,CA,8490
2022,GB,7923
2022,FR,5046
2022,IL,4331
2022,IT,3015
2022,CH,2685
2022,SE,2388
2022,NL,2241
2022,AU,1962
2022,SG,1933
2022,SA,1290
2022,AT,1242
2022,BE,1215
2022,FI,1169
2022,DK,1160
2022,IE,1060
2022,ES,933
2022,RU,615
2022,NO,525
2022,BR,501
2022,PL,482
2022,NZ,449
2022,MX,408
2022,CZ,332
2022,MY,281
2022,LT,272
2022,AE,209
2022,HU,183
2022,TR,182
2022,RO,182
2022,UA,180
2022,ZA,172
2022,PT,158
2022,AR,152
2022,GR,145
2022,PH,120
2022,LU,111
2022,TH,103
2022,BG,100
2022,VN,96
2022,CM,94
2022,SK,89
2022,SI,86
2022,UG,83
2022,CO,62
2022,CL,56
2022,IR,51
2022,EG,50
2022,PE,48
2022,HR,48
2022,EE,48
2022,RS,44
2022,PK,44
2022,BM,44
2022,MT,42
2022,IS,40
2022,BY,40
2022,AM,32
2022,CY,30
2022,CR,29
2022,BD,27
2022,QA,26
2022,KY,26
2022,UY,24
2022,ID,23
2022,LV,22
2022,LI,18
2022,JO,17
2022,MC,16
2022,OM,14
2022,LB,14
2022,TN,11
2022,LK,11
2022,GE,9
2022,VE,8
2022,PA,8
2022,KG,8
2022,KE,8
2022,EC,8
2022,SM,6
2022,MA,6
2022,KW,6
2022,BH,6
2022,MU,5
2022,JE,5
2022,GT,5
2022,IM,4
2022,HN,4
2022,FO,4
2022,DZ,4
2022,DO,4
2022,BB,4
2022,AI,4
2022,AG,4
2022,SN,3
2022,NP,3
2022,KZ,3
2022,GH,3
2022,AF,3
2022,WS,2
2022,UZ,2
2022,TT,2
2022,SY,2
2022,ML,2
2022,MK,2
2022,MD,2
2022,KP,2
2022,IQ,2
2022,GI,2
2022,BS,2
2022,BN,2
2022,BA,2
2022,AO,2
2022,AL,2
2022,AD,2
2022,TC,1
2022,SC,1
2022,PY,1
2022,MW,1
2022,MN,1
2022,ME,1
2022,LY,1
2022,KN,1
2022,JM,1
2022,GY,1
2022,CU,1
2022,BO,1
2022,AZ,1
2021,US,173907
2021,CN,47107
2021,JP,39579
2021,KR,25385
2021,DE,16935
2021,TW,16551
2021,IN,10612
2021,CA,10307
2021,GB,9618
2021,FR,6631
2021,IL,5333
2021,IT,3472
2021,CH,3337
2021,SE,3253
2021,NL,3037
2021,AU,2654
2021,SG,2165
2021,AT,1712
2021,BE,1666
2021,FI,1535
2021,DK,1485
2021,SA,1476
2021,ES,1333
2021,IE,1272
2021,RU,815
2021,NZ,625
2021,BR,622
2021,NO,613
2021,PL,538
2021,MX,460
2021,CZ,413
2021,MY,409
2021,RO,234
2021,TR,233
2021,HU,222
2021,ZA,210
2021,GR,202
2021,UA,201
2021,AE,201
2021,PT,198
2021,LT,189
2021,AR,181
2021,CM,175
2021,PH,147
2021,BG,147
2021,TH,137
2021,SK,128
2021,UG,106
2021,LU,105
2021,CR,91
2021,CL,82
2021,VN,78
2021,IR,78
2021,SI,77
2021,PK,75
2021,EE,71
2021,CO,61
2021,PE,57
2021,HR,52
2021,RS,50
2021,BM,50
2021,EG,45
2021,MT,44
2021,ID,40
2021,BY,39
2021,QA,35
2021,LV,32
2021,IS,32
2021,AM,32
2021,LK,31
2021,CY,25
2021,KE,21
2021,LI,20
2021,LB,20
2021,BD,20
2021,UY,18
2021,KY,18
2021,MA,14
2021,JO,14
2021,MC,13
2021,OM,12
2021,DZ,12
2021,VE,11
2021,DO,11
2021,MU,9
2021,SY,8
2021,PA,8
2021,KZ,7
2021,KP,6
2021,GI,6
2021,BH,6
2021,PY,5
2021,NP,5
2021,KW,5
2021,JE,5
2021,GH,5
2021,GE,5
2021,EC,5
2021,BB,5
2021,BA,5
2021,TN,4
2021,SM,4
2021,MK,4
2021,JM,4
2021,GT,4
2021,BS,4
2021,VG,3
2021,HN,3
2021,BZ,3
2021,AZ,3
2021,AI,3
2021,AF,3
2021,WS,2
2021,UZ,2
2021,NG,2
2021,MZ,2
2021,MM,2
2021,MD,2
2021,IQ,2
2021,ER,2
2021,BN,2
2021,AL,2
2021,AD,2
2021,SR,1
2021,SN,1
2021,SC,1
2021,PS,1
2021,ML,1
2021,MG,1
2021,IM,1
2021,GW,1
2021,GG,1
2021,FM,1
2021,BO,1
2021,BJ,1
2020,US,188448
2020,JP,49783
2020,CN,45759
2020,KR,28983
2020,DE,20803
2020,TW,17344
2020,GB,11261
2020,CA,11061
2020,IN,9857
2020,FR,8301
2020,IL,5516
2020,CH,4387
2020,IT,4100
2020,SE,4016
2020,NL,3748
2020,AU,3000
2020,SG,2352
2020,AT,2109
2020,BE,1993
2020,FI,1879
2020,DK,1748
2020,IE,1527
2020,SA,1498
2020,ES,1498
2020,RU,1026
2020,NO,742
2020,BR,665
2020,PL,590
2020,NZ,572
2020,MX,492
2020,CZ,483
2020,MY,463
2020,CM,281
2020,ZA,273
2020,HU,270
2020,TR,240
2020,AE,225
2020,AR,214
2020,GR,199
2020,UA,194
2020,RO,183
2020,PT,173
2020,UG,145
2020,BG,130
2020,PH,122
2020,TH,119
2020,LU,114
2020,VN,100
2020,SI,98
2020,SK,97
2020,IR,88
2020,PE,85
2020,CO,84
2020,CL,83
2020,EG,79
2020,EE,67
2020,HR,64
2020,CR,64
2020,IS,59
2020,ID,59
2020,QA,57
2020,BM,55
2020,LT,48
2020,LI,48
2020,CY,47
2020,PK,46
2020,BY,41
2020,MT,40
2020,KY,39
2020,JO,38
2020,LV,36
2020,KE,36
2020,RS,35
2020,LK,29
2020,AM,29
2020,LB,24
2020,SM,18
2020,MA,18
2020,JE,17
2020,VE,14
2020,BD,14
2020,UY,12
2020,KP,11
2020,SY,10
2020,OM,10
2020,MD,10
2020,MC,10
2020,KW,10
2020,GH,10
2020,DO,10
2020,MU,9
2020,KZ,9
2020,GE,7
2020,EC,7
2020,DZ,7
2020,BS,7
2020,PA,6
2020,NG,6
2020,IQ,6
2020,VG,5
2020,TN,5
2020,GT,5
2020,WS,4
2020,KH,4
2020,GI,4
2020,UZ,3
2020,IM,3
2020,CU,3
2020,BO,3
2020,BH,3
2020,AL,3
2020,AF,3
2020,SN,2
2020,SC,2
2020,PS,2
2020,ML,2
2020,MK,2
2020,KG,2
2020,CD,2
2020,BN,2
2020,AI,2
2020,TT,1
2020,TM,1
2020,PY,1
2020,MZ,1
2020,MM,1
2020,ME,1
2020,LA,1
2020,JM,1
2020,BZ,1
2020,BW,1
2020,BB,1
2020,AO,1
2020,AG,1
2020,AD,1
2019,US,201501
2019,JP,56303
2019,CN,42286
2019,KR,28631
2019,DE,22853
2019,TW,16966
2019,GB,12475
2019,CA,11912
2019,IN,9928
2019,FR,9281
2019,IL,5879
2019,CH,4834
2019,IT,4576
2019,SE,4404
2019,NL,4062
2019,AU,3174
2019,AT,2338
2019,SG,2324
2019,BE,2284
2019,FI,1982
2019,DK,1735
2019,ES,1688
2019,IE,1574
2019,SA,1503
2019,RU,1053
2019,BR,795
2019,NO,764
2019,NZ,612
2019,PL,604
2019,MX,532
2019,CZ,512
2019,MY,459
2019,CM,366
2019,HU,326
2019,ZA,322
2019,TR,319
2019,PT,271
2019,AR,243
2019,TH,236
2019,GR,228
2019,AE,197
2019,RO,191
2019,UA,190
2019,LU,177
2019,PH,155
2019,UG,136
2019,CL,121
2019,SK,120
2019,SI,117
2019,BG,115
2019,PE,100
2019,CO,96
2019,IR,90
2019,CR,89
2019,EE,80
2019,VN,72
2019,EG,67
2019,ID,60
2019,LI,58
2019,RS,55
2019,BM,53
2019,BY,50
2019,IS,49
2019,AM,49
2019,PK,46
2019,HR,45
2019,QA,42
2019,KE,42
2019,LB,39
2019,LT,35
2019,LK,27
2019,KY,26
2019,CY,25
2019,SY,24
2019,MT,23
2019,MU,22
2019,KW,22
2019,JO,18
2019,VE,17
2019,KP,17
2019,MA,16
2019,LV,15
2019,GH,15
2019,BD,15
2019,UY,14
2019,TN,14
2019,BB,13
2019,EC,10
2019,MC,9
2019,JE,9
2019,DO,9
2019,NG,8
2019,KZ,8
2019,GT,8
2019,GE,8
2019,CU,7
2019,TT,6
2019,JM,6
2019,BA,6
2019,IM,5
2019,SM,4
2019,PA,4
2019,OM,4
2019,NP,4
2019,MM,4
2019,MK,4
2019,BH,4
2019,VG,3
2019,UZ,3
2019,TM,3
2019,SN,3
2019,PY,3
2019,ME,3
2019,BS,3
2019,BO,3
2019,AI,3
2019,YE,2
2019,WS,2
2019,TC,2
2019,PS,2
2019,MZ,2
2019,IQ,2
2019,HN,2
2019,GI,2
2019,DZ,2
2019,BZ,2
2019,ZM,1
2019,SV,1
2019,SD,1
2019,RW,1
2019,MN,1
2019,ML,1
2019,MG,1
2019,LC,1
2019,KN,1
2019,GM,1
2019,FO,1
2019,CG,1
2019,BN,1
2019,BI,1
2019,AZ,1
2019,AL,1
2019,AF,1
2019,AD,1
2018,US,192028
2018,JP,55143
2018,CN,36197
2018,KR,24055
2018,DE,23161
2018,TW,15644
2018,GB,12010
2018,CA,10914
2018,FR,9200
2018,IN,8605
2018,IL,5452
2018,CH,4771
2018,IT,4571
2018,SE,4303
2018,NL,3933
2018,AU,3045
2018,AT,2223
2018,BE,2184
2018,SG,2155
2018,FI,1953
2018,DK,1768
2018,ES,1735
2018,IE,1550
2018,SA,1158
2018,RU,942
2018,NO,868
2018,BR,741
2018,PL,574
2018,NZ,568
2018,MX,549
2018,CZ,467
2018,MY,449
2018,CM,382
2018,TR,290
2018,ZA,257
2018,HU,245
2018,PT,241
2018,GR,198
2018,AR,194
2018,PH,180
2018,AE,180
2018,UA,177
2018,LU,176
2018,RO,156
2018,TH,151
2018,IR,132
2018,PE,127
2018,UG,125
2018,SI,120
2018,SK,107
2018,CL,86
2018,BG,86
2018,IS,77
2018,CR,77
2018,VN,76
2018,CO,71
2018,EE,67
2018,EG,65
2018,BM,64
2018,RS,52
2018,KE,52
2018,PK,51
2018,LI,45
2018,LT,44
2018,QA,42
2018,ID,42
2018,HR,38
2018,CY,36
2018,BY,36
2018,LB,35
2018,LV,28
2018,AM,28
2018,SY,27
2018,MT,27
2018,JE,26
2018,VE,20
2018,UY,20
2018,KY,19
2018,MU,16
2018,LK,16
2018,JO,15
2018,BD,15
2018,KZ,14
2018,MA,12
2018,MC,11
2018,CU,11
2018,TN,10
2018,KW,10
2018,VG,9
2018,DO,9
2018,BH,9
2018,PA,8
2018,EC,8
2018,GH,7
2018,NG,6
2018,GT,6
2018,CD,6
2018,UZ,5
2018,MD,5
2018,KP,5
2018,JM,5
2018,GI,5
2018,AD,5
2018,WS,4
2018,OM,4
2018,MM,4
2018,GE,4
2018,BS,4
2018,YE,3
2018,PY,3
2018,HN,3
2018,BZ,3
2018,BO,3
2018,AL,3
2018,AF,3
2018,ZW,2
2018,SM,2
2018,MK,2
2018,IQ,2
2018,IM,2
2018,ET,2
2018,DZ,2
2018,BN,2
2018,BB,2
2018,ZM,1
2018,TZ,1
2018,TT,1
2018,SV,1
2018,SN,1
2018,SD,1
2018,SC,1
2018,PS,1
2018,NP,1
2018,NE,1
2018,MZ,1
2018,MW,1
2018,ML,1
2018,ME,1
2018,LC,1
2018,LA,1
2018,KN,1
2018,GY,1
2018,ER,1
2018,BF,1
2018,BA,1
2018,AO,1
2017,US,191629
2017,JP,54977
2017,CN,31915
2017,KR,23796
2017,DE,22629
2017,TW,14501
2017,GB,11823
2017,CA,10896
2017,FR,8733
2017,IN,7705
2017,IL,5597
2017,CH,4677
2017,IT,4447
2017,SE,4295
2017,NL,4099
2017,AU,2997
2017,AT,2190
2017,BE,2144
2017,SG,2074
2017,FI,1814
2017,DK,1633
2017,IE,1530
2017,ES,1480
2017,SA,990
2017,RU,850
2017,NO,838
2017,BR,670
2017,MX,616
2017,NZ,538
2017,CZ,520
2017,PL,493
2017,MY,407
2017,CM,364
2017,TR,303
2017,PT,296
2017,HU,290
2017,ZA,273
2017,GR,190
2017,AR,187
2017,TH,183
2017,RO,165
2017,PH,163
2017,AE,155
2017,UA,142
2017,IR,139
2017,UG,137
2017,LU,130
2017,PE,116
2017,SK,106
2017,SI,105
2017,CL,81
2017,BG,75
2017,EG,73
2017,BM,73
2017,CO,66
2017,VN,64
2017,EE,63
2017,CR,63
2017,LI,59
2017,IS,56
2017,PK,54
2017,RS,53
2017,KE,49
2017,HR,43
2017,AM,43
2017,LT,37
2017,ID,35
2017,LB,31
2017,BY,31
2017,QA,29
2017,LK,29
2017,MT,28
2017,CY,25
2017,MU,24
2017,JO,23
2017,LV,21
2017,KY,18
2017,JE,17
2017,VE,16
2017,UY,16
2017,SY,16
2017,MC,16
2017,KP,15
2017,MA,14
2017,OM,13
2017,KZ,12
2017,EC,12
2017,BD,12
2017,PA,11
2017,KW,11
2017,TT,10
2017,TN,10
2017,JM,10
2017,DO,9
2017,CU,9
2017,NG,8
2017,GE,8
2017,YE,7
2017,GH,7
2017,BH,7
2017,BN,6
2017,WS,5
2017,ET,5
2017,DZ,5
2017,VG,4
2017,MN,4
2017,IQ,4
2017,GW,4
2017,GT,4
2017,BF,4
2017,KH,3
2017,IM,3
2017,BS,3
2017,AO,3
2017,AL,3
2017,UZ,2
2017,SN,2
2017,GI,2
2017,BZ,2
2017,BA,2
2017,ZW,1
2017,VU,1
2017,TZ,1
2017,SV,1
2017,PS,1
2017,NP,1
2017,MM,1
2017,MK,1
2017,MG,1
2017,ME,1
2017,MD,1
2017,LA,1
2017,KG,1
2017,GY,1
2017,GD,1
2017,GA,1
2017,ER,1
2017,CD,1
2017,BO,1
2017,BB,1
2017,AZ,1
2017,AF,1
2016,US,184372
2016,JP,53370
2016,CN,26557
2016,KR,24562
2016,DE,21360
2016,TW,13050
2016,GB,11336
2016,CA,10488
2016,FR,8851
2016,IN,7147
2016,IL,5194
2016,CH,4465
2016,IT,4329
2016,NL,4151
2016,SE,3875
2016,AU,2892
2016,AT,2168
2016,BE,2156
2016,SG,1957
2016,FI,1744
2016,ES,1518
2016,DK,1518
2016,IE,1312
2016,RU,896
2016,SA,786
2016,NO,730
2016,BR,715
2016,MX,599
2016,NZ,516
2016,CZ,490
2016,PL,442
2016,CM,407
2016,MY,373
2016,ZA,302
2016,HU,286
2016,TR,271
2016,PT,197
2016,TH,177
2016,RO,155
2016,AR,155
2016,AE,155
2016,GR,151
2016,UG,146
2016,PH,141
2016,PE,135
2016,LU,120
2016,UA,117
2016,CL,113
2016,SI,100
2016,IR,93
2016,SK,88
2016,BG,88
2016,CO,84
2016,EG,81
2016,EE,76
2016,LI,66
2016,BM,60
2016,IS,55
2016,VN,49
2016,PK,44
2016,RS,42
2016,ID,41
2016,QA,40
2016,AM,36
2016,SY,32
2016,KE,31
2016,CR,31
2016,VE,29
2016,KW,27
2016,LK,24
2016,KY,24
2016,HR,24
2016,LT,23
2016,LB,22
2016,CY,22
2016,MT,21
2016,JO,21
2016,UY,20
2016,BY,18
2016,MC,16
2016,MU,15
2016,LV,15
2016,BD,14
2016,BB,12
2016,JM,11
2016,GT,11
2016,TN,10
2016,KP,10
2016,DO,10
2016,BN,10
2016,KZ,9
2016,PA,8
2016,BS,8
2016,WS,7
2016,VG,7
2016,LA,7
2016,IM,7
2016,GE,7
2016,MK,6
2016,MA,6
2016,UZ,5
2016,OM,5
2016,NG,5
2016,JE,5
2016,ML,4
2016,GH,4
2016,EC,4
2016,BO,4
2016,BH,4
2016,TT,3
2016,GI,3
2016,CU,3
2016,AF,3
2016,ZW,2
2016,SM,2
2016,PY,2
2016,MN,2
2016,MD,2
2016,GW,2
2016,DZ,2
2016,CD,2
2016,BA,2
2016,AL,2
2016,AD,2
2016,TM,1
2016,SN,1
2016,SD,1
2016,RW,1
2016,PG,1
2016,MM,1
2016,ME,1
2016,KH,1
2016,IQ,1
2016,HN,1
2016,GN,1
2016,GA,1
2016,FO,1
2016,CV,1
2016,AZ,1
2016,AO,1
2015,US,177322
2015,JP,52552
2015,KR,25217
2015,CN,22963
2015,DE,20721
2015,TW,13523
2015,GB,11052
2015,CA,10020
2015,FR,8810
2015,IN,6710
2015,IL,5131
2015,CH,4227
2015,IT,4077
2015,NL,3876
2015,SE,3727
2015,AU,2640
2015,AT,2044
2015,BE,1966
2015,FI,1837
2015,SG,1757
2015,DK,1486
2015,ES,1340
2015,IE,1224
2015,RU,748
2015,NO,744
2015,BR,645
2015,SA,632
2015,NZ,563
2015,MX,524
2015,PL,406
2015,CZ,402
2015,MY,384
2015,CM,346
2015,ZA,284
2015,HU,284
2015,TR,212
2015,UG,173
2015,TH,165
2015,RO,165
2015,GR,159
2015,PT,152
2015,AE,152
2015,AR,147
2015,PH,142
2015,PE,135
2015,LU,123
2015,UA,117
2015,BM,83
2015,SI,81
2015,BG,73
2015,CL,70
2015,SK,69
2015,IS,69
2015,IR,65
2015,VN,58
2015,EG,57
2015,CO,56
2015,LI,55
2015,RS,46
2015,EE,45
2015,ID,42
2015,HR,41
2015,PK,35
2015,KW,35
2015,CR,33
2015,AM,32
2015,QA,30
2015,LB,30
2015,LT,29
2015,KY,27
2015,MU,26
2015,MT,23
2015,JO,21
2015,BY,17
2015,VE,16
2015,SY,16
2015,MC,15
2015,CY,15
2015,LK,14
2015,LA,14
2015,BN,14
2015,TN,12
2015,KZ,11
2015,JM,11
2015,LV,10
2015,TT,9
2015,PA,9
2015,GI,9
2015,ET,9
2015,BD,9
2015,BH,8
2015,UY,7
2015,KP,7
2015,CU,7
2015,NP,6
2015,MA,6
2015,GH,6
2015,DO,6
2015,NG,5
2015,MD,5
2015,AF,5
2015,AD,5
2015,KE,4
2015,JE,4
2015,GT,4
2015,GE,4
2015,EC,4
2015,DZ,4
2015,SD,3
2015,IQ,3
2015,BS,3
2015,BA,3
2015,VG,2
2015,SV,2
2015,SN,2
2015,SM,2
2015,OM,2
2015,MM,2
2015,KH,2
2015,HN,2
2015,GW,2
2015,ER,2
2015,CI,2
2015,BB,2
2015,AZ,2
2015,ZW,1
2015,ZM,1
2015,YE,1
2015,UZ,1
2015,TZ,1
2015,TL,1
2015,SC,1
2015,PG,1
2015,NI,1
2015,MW,1
2015,MN,1
2015,ML,1
2015,MK,1
2015,ME,1
2015,LR,1
2015,KN,1
2015,IM,1
2015,GN,1
2015,GA,1
2015,FO,1
2015,FJ,1
2015,CD,1
2015,BO,1
2015,AI,1
2014,US,173000
2014,JP,50127
2014,KR,22983
2014,CN,20677
2014,DE,19950
2014,TW,13214
2014,GB,10604
2014,CA,9631
2014,FR,8547
2014,IN,6001
2014,IL,4465
2014,CH,3978
2014,NL,3827
2014,IT,3821
2014,SE,3686
2014,AU,2603
2014,AT,1994
2014,BE,1957
2014,SG,1783
2014,FI,1765
2014,DK,1497
2014,ES,1266
2014,IE,1053
2014,NO,783
2014,RU,744
2014,BR,589
2014,SA,550
2014,NZ,539
2014,MX,440
2014,MY,399
2014,CZ,399
2014,PL,351
2014,CM,293
2014,ZA,288
2014,TR,232
2014,HU,232
2014,UG,178
2014,GR,149
2014,TH,140
2014,RO,134
2014,AE,131
2014,PT,129
2014,UA,124
2014,PH,116
2014,PE,113
2014,LU,104
2014,AR,98
2014,CL,89
2014,IR,80
2014,EE,75
2014,SI,73
2014,BM,73
2014,SK,70
