year,country,patents
2003,RS,3
2003,MT,3
2003,MA,3
2003,KY,3
2003,KE,3
2003,IM,3
2003,GW,3
2003,EC,3
2003,DZ,3
2003,BY,3
2003,AM,3
2003,AD,3
2003,ZW,2
2003,SM,2
2003,JO,2
2003,IQ,2
2003,BD,2
2003,VG,1
2003,UY,1
2003,TD,1
2003,SV,1
2003,SR,1
2003,SN,1
2003,PY,1
2003,NP,1
2003,MG,1
2003,MD,1
2003,LR,1
2003,LA,1
2003,KH,1
2003,KG,1
2003,JE,1
2003,DM,1
2003,BF,1
2003,BB,1
2003,BA,1
2003,AF,1
2002,US,124705
2002,JP,44517
2002,DE,18153
2002,TW,8554
2002,GB,7455
2002,KR,6870
2002,FR,6373
2002,CA,6353
2002,CN,4531
2002,IT,2867
2002,CH,2781
2002,NL,2646
2002,SE,2225
2002,AU,2012
2002,IL,1868
2002,FI,1494
2002,BE,1380
2002,AT,1229
2002,IN,1203
2002,DK,904
2002,SG,872
2002,ES,743
2002,NO,525
2002,IE,441
2002,RU,415
2002,BR,289
2002,NZ,287
2002,CM,246
2002,ZA,208
2002,MY,176
2002,MX,150
2002,UG,145
2002,HU,135
2002,LU,100
2002,PL,98
2002,PE,94
2002,SA,89
2002,AR,83
2002,CZ,81
2002,GR,79
2002,TH,72
2002,UA,67
2002,PH,54
2002,TR,53
2002,LI,47
2002,PT,41
2002,IR,41
2002,SI,40
2002,VE,39
2002,CL,39
2002,ID,32
2002,IS,27
2002,AE,26
2002,BM,25
2002,BG,24
2002,HR,22
2002,EG,21
2002,MU,19
2002,CO,18
2002,BS,18
2002,RO,17
2002,SK,16
2002,MC,14
2002,BY,14
2002,LK,13
2002,KY,12
2002,CY,12
2002,CR,12
2002,VN,11
2002,NG,11
2002,LT,10
2002,KE,10
2002,LB,9
2002,GH,9
2002,GE,9
2002,EE,9
2002,CU,9
2002,CD,8
2002,VG,7
2002,QA,7
2002,LA,7
2002,KW,7
2002,KP,7
2002,TC,6
2002,RS,6
2002,PK,6
2002,MT,6
2002,LV,5
2002,UY,4
2002,TD,4
2002,MA,4
2002,EC,4
2002,BO,4
2002,ZW,3
2002,JO,3
2002,JM,3
2002,IQ,3
2002,HN,3
2002,DO,3
2002,AM,3
2002,AD,3
2002,UZ,2
2002,TN,2
2002,SY,2
2002,ML,2
2002,GI,2
2002,DZ,2
2002,TZ,1
2002,SV,1
2002,SN,1
2002,SM,1
2002,PW,1
2002,PA,1
2002,OM,1
2002,MD,1
2002,LY,1
2002,LR,1
2002,KZ,1
2002,KN,1
2002,GW,1
2002,GT,1
2002,GM,1
2002,CI,1
2002,BT,1
2002,AO,1
2002,AF,1
2001,US,123660
2001,JP,46676
2001,DE,18298
2001,GB,7711
2001,TW,7296
2001,FR,6564
2001,CA,6191
2001,KR,5721
2001,CN,3847
2001,IT,2955
2001,CH,2800
2001,NL,2649
2001,SE,2518
2001,IL,2002
2001,AU,1896
2001,FI,1653
2001,BE,1373
2001,AT,1140
2001,DK,990
2001,IN,949
2001,SG,791
2001,ES,723
2001,NO,535
2001,RU,443
2001,IE,388
2001,NZ,322
2001,ZA,262
2001,CM,239
2001,BR,220
2001,MX,177
2001,MY,143
2001,UG,137
2001,LU,127
2001,PE,113
2001,HU,111
2001,AR,106
2001,CZ,98
2001,TH,88
2001,SA,78
2001,UA,71
2001,PL,64
2001,PH,63
2001,GR,60
2001,IR,47
2001,VE,42
2001,TR,41
2001,PT,37
2001,LI,33
2001,CL,31
2001,SI,30
2001,BM,27
2001,RO,24
2001,IS,24
2001,MC,23
2001,EG,22
2001,HR,21
2001,SK,19
2001,CY,19
2001,CO,18
2001,BG,18
2001,ID,16
2001,MU,15
2001,LT,15
2001,AE,15
2001,LK,13
2001,BY,13
2001,VN,12
2001,GH,12
2001,BS,12
2001,NG,11
2001,EE,11
2001,LV,10
2001,GT,9
2001,MT,8
2001,KY,8
2001,AM,8
2001,LA,7
2001,KW,7
2001,GE,7
2001,CU,7
2001,UY,6
2001,TC,6
2001,PK,6
2001,KE,6
2001,JO,6
2001,VG,5
2001,QA,5
2001,HN,5
2001,BD,5
2001,BB,5
2001,RS,4
2001,LR,4
2001,LB,4
2001,CR,4
2001,CD,4
2001,AF,4
2001,ZW,3
2001,SV,3
2001,PA,3
2001,MA,3
2001,KZ,3
2001,KN,3
2001,AZ,3
2001,WS,2
2001,TN,2
2001,TD,2
2001,SY,2
2001,SS,2
2001,SL,2
2001,ML,2
2001,MG,2
2001,IQ,2
2001,DO,2
2001,BN,2
2001,BA,2
2001,AG,2
2001,ZM,1
2001,TZ,1
2001,TT,1
2001,OM,1
2001,NP,1
2001,NI,1
2001,KP,1
2001,JM,1
2001,JE,1
2001,GW,1
2001,ET,1
2001,EC,1
2001,DZ,1
2001,DM,1
2001,CI,1
2001,BO,1
2001,BH,1
2001,AI,1
2001,AD,1
2000,US,120820
2000,JP,41801
2000,DE,16118
2000,GB,7003
2000,TW,6392
2000,FR,6306
2000,CA,5940
2000,KR,4940
2000,CN,3217
2000,CH,2591
2000,IT,2544
2000,SE,2479
2000,NL,2254
2000,AU,1841
2000,IL,1814
2000,FI,1458
2000,BE,1316
2000,AT,924
2000,DK,790
2000,SG,731
2000,IN,714
2000,ES,564
2000,NO,451
2000,RU,394
2000,IE,387
2000,NZ,307
2000,BR,225
2000,CM,187
2000,ZA,179
2000,MX,154
2000,MY,136
2000,TH,124
2000,HU,106
2000,LU,104
2000,UG,93
2000,PE,87
2000,AR,80
2000,CZ,76
2000,GR,60
2000,UA,58
2000,PL,57
2000,PH,56
2000,SA,54
2000,VE,48
2000,IR,47
2000,PT,37
2000,LI,33
2000,TR,31
2000,SI,27
2000,MC,25
2000,VN,24
2000,IS,24
2000,SK,21
2000,CL,20
2000,BM,20
2000,CR,17
2000,RO,16
2000,EE,16
2000,CO,16
2000,ID,15
2000,HR,15
2000,GH,15
2000,EG,15
2000,BS,15
2000,CY,13
2000,AE,13
2000,BG,12
2000,NG,11
2000,MA,10
2000,CU,10
2000,MU,9
2000,BY,9
2000,KW,8
2000,LK,7
2000,LB,7
2000,TN,5
2000,SY,5
2000,LT,5
2000,KP,5
2000,TD,4
2000,TC,4
2000,RS,4
2000,LV,4
2000,KY,4
2000,IQ,4
2000,GE,4
2000,ZW,3
2000,UY,3
2000,TT,3
2000,PK,3
2000,MG,3
2000,KZ,3
2000,KE,3
2000,GT,3
2000,AF,3
2000,SV,2
2000,QA,2
2000,PA,2
2000,OM,2
2000,NP,2
2000,MT,2
2000,LA,2
2000,KN,2
2000,JO,2
2000,HN,2
2000,DZ,2
2000,DM,2
2000,CI,2
2000,BA,2
2000,AM,2
2000,AD,2
2000,VG,1
2000,UZ,1
2000,SR,1
2000,SM,1
2000,PS,1
2000,MK,1
2000,KG,1
2000,JM,1
2000,JE,1
2000,GL,1
2000,EC,1
2000,DO,1
2000,BT,1
2000,BO,1
2000,BD,1
2000,AZ,1
2000,AO,1
2000,AI,1
1999,US,113095
1999,JP,36437
1999,DE,14782
1999,TW,6829
1999,GB,6395
1999,FR,5671
1999,CA,5357
1999,KR,4212
1999,CN,2636
1999,CH,2286
1999,IT,2274
1999,SE,2226
1999,NL,1993
1999,IL,1499
1999,AU,1428
1999,BE,1218
1999,FI,1177
1999,AT,861
1999,DK,759
1999,SG,575
1999,IN,529
1999,ES,480
1999,NO,405
1999,RU,388
1999,IE,336
1999,NZ,223
1999,ZA,184
1999,BR,179
1999,CM,158
1999,MX,151
1999,UG,114
1999,MY,95
1999,HU,94
1999,CZ,85
1999,LU,83
1999,PE,70
1999,TH,59
1999,PL,55
1999,GR,55
1999,AR,54
1999,SA,48
1999,IR,47
1999,UA,41
1999,VE,38
1999,TR,37
1999,PT,37
1999,IS,31
1999,PH,27
1999,SI,26
1999,LI,26
1999,ID,25
1999,CL,25
1999,BM,24
1999,CO,18
1999,BG,17
1999,EG,16
1999,SK,14
1999,CR,14
1999,BS,14
1999,MU,13
1999,KY,13
1999,GH,13
1999,BY,13
1999,VN,12
1999,NG,11
1999,LK,11
1999,GE,11
1999,SY,9
1999,MC,9
1999,EE,9
1999,CY,9
1999,RO,8
1999,LA,8
1999,KZ,7
1999,HR,7
1999,CU,7
1999,IQ,6
1999,EC,6
1999,AE,6
1999,WS,5
1999,PA,5
1999,MA,5
1999,LB,5
1999,JO,5
1999,JM,5
1999,UY,4
1999,LT,4
1999,TN,3
1999,QA,3
1999,KW,3
1999,KN,3
1999,HN,3
1999,DO,3
1999,BO,3
1999,AZ,3
1999,UZ,2
1999,TZ,2
1999,TD,2
1999,TC,2
1999,SV,2
1999,PK,2
1999,LV,2
1999,KE,2
1999,DM,2
1999,AD,2
1999,VG,1
1999,SR,1
1999,SN,1
1999,RS,1
1999,PW,1
1999,NE,1
1999,MT,1
1999,MM,1
1999,ML,1
1999,MG,1
1999,LY,1
1999,KG,1
1999,GT,1
1999,GM,1
1999,CI,1
1999,CD,1
1999,BT,1
1999,BH,1
1999,AF,1
1998,US,106201
1998,JP,35224
1998,DE,12594
1998,GB,5729
1998,TW,5464
1998,CA,5232
1998,FR,4983
1998,KR,4317
1998,SE,2176
1998,CH,2087
1998,CN,2079
1998,IT,2056
1998,NL,1806
1998,AU,1377
1998,IL,1228
1998,BE,1087
1998,FI,886
1998,AT,747
1998,DK,722
1998,ES,421
1998,SG,394
1998,IN,389
1998,RU,306
1998,NO,298
1998,IE,298
1998,NZ,219
1998,ZA,173
1998,BR,154
1998,CM,140
1998,MX,125
1998,UG,104
1998,HU,76
1998,LU,73
1998,CZ,69
1998,AR,66
1998,MY,61
1998,TH,59
1998,GR,55
1998,VE,50
1998,PE,49
1998,PL,44
1998,SA,43
1998,IR,42
1998,UA,39
1998,LI,37
1998,PT,26
1998,TR,25
1998,SI,25
1998,PH,25
1998,IS,23
1998,BM,20
1998,VN,19
1998,RO,18
1998,MU,18
1998,CR,18
1998,BG,18
1998,MC,17
1998,CL,17
1998,ID,15
1998,BS,15
1998,EG,14
1998,SK,13
1998,HR,13
1998,GH,13
1998,CO,13
1998,KW,11
1998,IQ,11
1998,AE,11
1998,NG,9
1998,EE,9
1998,LV,8
1998,RS,7
1998,LK,7
1998,GE,7
1998,BY,7
1998,PA,5
1998,KY,5
1998,DZ,5
1998,CU,5
1998,MA,4
1998,KZ,4
1998,UZ,3
1998,SY,3
1998,MT,3
1998,LB,3
1998,LA,3
1998,KP,3
1998,KN,3
1998,CY,3
1998,BO,3
1998,AM,3
1998,TC,2
1998,QA,2
1998,MG,2
1998,KE,2
1998,JO,2
1998,EC,2
1998,BH,2
1998,AZ,2
1998,ZW,1
1998,ZM,1
1998,WS,1
1998,UY,1
1998,TN,1
1998,TD,1
1998,PY,1
1998,PK,1
1998,PG,1
1998,LT,1
1998,KG,1
1998,JE,1
1998,HN,1
1998,GY,1
1998,GT,1
1998,GA,1
1998,DO,1
1998,BZ,1
1998,BA,1
1998,AL,1
1998,AG,1
1998,AF,1
1997,US,106300
1997,JP,37576
1997,DE,12236
1997,GB,5502
1997,FR,4941
1997,CA,4849
1997,TW,4225
1997,KR,4118
1997,SE,2050
1997,IT,2048
1997,CH,2017
1997,NL,1892
1997,CN,1743
1997,AU,1157
1997,IL,1083
1997,BE,1027
1997,FI,891
1997,AT,700
1997,DK,648
1997,ES,416
1997,SG,356
1997,IN,323
1997,NO,301
1997,RU,293
1997,IE,233
1997,NZ,197
1997,ZA,155
1997,CM,152
1997,BR,148
1997,MX,138
1997,UG,102
1997,LU,87
1997,HU,78
1997,MY,72
1997,CZ,62
1997,PE,59
1997,AR,54
1997,PH,52
1997,TH,49
1997,PL,47
1997,SA,46
1997,VE,45
1997,LI,40
1997,IR,40
1997,UA,29
1997,GR,27
1997,CL,24
1997,SI,23
1997,SK,20
1997,PT,20
1997,EG,18
1997,HR,17
1997,CR,15
1997,VN,14
1997,TR,14
1997,RO,13
1997,MC,13
1997,MA,13
1997,BG,12
1997,KW,11
1997,PK,9
1997,NG,9
1997,MU,9
1997,IS,9
1997,GH,9
1997,BM,9
1997,KY,8
1997,ID,8
1997,CY,8
1997,CO,8
1997,BY,8
1997,AE,8
1997,PA,7
1997,BS,7
1997,UY,6
1997,LT,6
1997,LV,5
1997,IQ,5
1997,EE,5
1997,CU,5
1997,UZ,4
1997,SY,4
1997,LA,4
1997,KZ,4
1997,KN,4
1997,AM,4
1997,QA,3
1997,LK,3
1997,KP,3
1997,ZW,2
1997,TD,2
1997,LB,2
1997,JM,2
1997,GE,2
1997,EC,2
1997,BO,2
1997,AZ,2
1997,AI,2
1997,AD,2
1997,YE,1
1997,VG,1
1997,TT,1
1997,TN,1
1997,SV,1
1997,SR,1
1997,SM,1
1997,RS,1
1997,PG,1
1997,OM,1
1997,NP,1
1997,NI,1
1997,NE,1
1997,MN,1
1997,MM,1
1997,ML,1
1997,LY,1
1997,LR,1
1997,KE,1
1997,JO,1
1997,HT,1
1997,GY,1
1997,GI,1
1997,DZ,1
1997,DO,1
1997,CI,1
1997,CF,1
1997,BT,1
1997,BD,1
1996,US,91043
1996,JP,32399
1996,DE,10310
1996,GB,4753
1996,FR,4283
1996,CA,4031
1996,KR,3772
1996,TW,3563
1996,IT,1816
1996,CH,1778
1996,NL,1579
1996,SE,1440
1996,CN,1343
1996,AU,1026
1996,BE,977
1996,IL,916
1996,FI,781
1996,AT,614
1996,DK,540
1996,ES,334
1996,RU,284
1996,SG,274
1996,NO,241
1996,IN,216
1996,IE,167
1996,NZ,164
1996,ZA,150
1996,CM,132
1996,UG,125
1996,BR,122
1996,PE,117
1996,MX,106
1996,HU,63
1996,AR,57
1996,LU,53
1996,MY,52
1996,PH,44
1996,CZ,43
1996,PL,42
1996,GR,36
1996,IR,35
1996,VE,33
1996,TH,32
1996,CL,29
1996,SA,28
1996,UA,25
1996,LI,22
1996,TR,20
1996,MC,20
1996,SI,17
1996,PT,17
1996,KY,15
1996,MU,13
1996,HR,13
1996,GH,13
1996,BM,12
1996,IS,11
1996,ID,11
1996,CO,11
1996,BS,11
1996,BY,10
1996,BG,9
1996,VN,8
1996,SK,8
1996,CY,7
1996,RO,6
1996,LA,6
1996,GT,6
1996,CR,6
1996,AE,6
1996,LV,5
1996,KP,5
1996,IQ,5
1996,CU,5
1996,AM,5
1996,VG,4
1996,PK,4
1996,BO,4
1996,UY,3
1996,RS,3
1996,NG,3
1996,LK,3
1996,LB,3
1996,JO,3
1996,JM,3
1996,EE,3
1996,EC,3
1996,AD,3
1996,UZ,2
1996,TD,2
1996,QA,2
1996,NP,2
1996,MT,2
1996,MM,2
1996,ML,2
1996,MA,2
1996,KN,2
1996,KE,2
1996,IM,2
1996,GE,2
1996,EG,2
1996,DO,2
1996,CD,2
1996,BB,2
1996,ZW,1
1996,YE,1
1996,TT,1
1996,SY,1
1996,PY,1
1996,PA,1
1996,MN,1
1996,MD,1
1996,KZ,1
1996,GN,1
1996,BT,1
1996,AF,1
1995,US,94523
1995,JP,30674
1995,DE,10136
1995,GB,4807
1995,FR,4501
1995,CA,4273
1995,TW,2939
1995,KR,2395
1995,CH,1986
1995,IT,1885
1995,NL,1459
1995,SE,1408
1995,CN,1126
1995,AU,1026
1995,BE,1000
1995,IL,939
1995,DK,677
1995,FI,658
1995,AT,627
1995,ES,306
1995,RU,257
1995,NO,245
1995,IN,210
1995,SG,209
1995,IE,185
1995,NZ,168
1995,CM,141
1995,ZA,127
1995,BR,114
1995,UG,108
1995,MX,103
1995,HU,78
1995,PE,58
1995,MY,58
1995,PL,53
1995,CZ,52
1995,LU,47
1995,PH,44
1995,IR,39
1995,AR,39
1995,SA,37
1995,ID,36
1995,GR,36
1995,VE,35
1995,BG,27
1995,SK,23
1995,LI,22
1995,UA,21
1995,TR,21
1995,TH,21
1995,CL,16
1995,KY,14
1995,CR,14
1995,BM,14
1995,CO,13
1995,BS,13
1995,SI,12
1995,LA,12
1995,VN,11
1995,PT,11
1995,MU,11
1995,IQ,10
1995,HR,10
1995,MC,9
1995,EG,9
1995,BY,9
1995,AE,9
1995,NG,8
1995,IS,8
1995,RO,5
1995,KN,5
1995,GE,5
1995,EE,5
1995,EC,5
1995,RS,4
1995,ML,4
1995,KE,4
1995,JO,4
1995,GT,4
1995,TT,3
1995,SV,3
1995,PK,3
1995,KW,3
1995,JM,3
1995,JE,3
1995,GH,3
1995,CY,3
1995,BO,3
1995,BH,3
1995,UZ,2
1995,UY,2
1995,PA,2
1995,MA,2
1995,LV,2
1995,LK,2
1995,KP,2
1995,CU,2
1995,ZW,1
1995,YE,1
1995,WS,1
1995,VG,1
1995,TC,1
1995,SY,1
1995,QA,1
1995,NP,1
1995,NE,1
1995,MT,1
1995,MM,1
1995,MG,1
1995,ME,1
1995,LY,1
1995,LB,1
1995,KG,1
1995,HT,1
1995,HN,1
1995,CD,1
1995,BD,1
1995,AZ,1
1995,AD,1
1994,US,79685
1994,JP,27469
1994,DE,8945
1994,GB,3905
1994,FR,3851
1994,CA,3496
1994,TW,2417
1994,KR,1869
1994,CH,1723
1994,IT,1640
1994,NL,1223
1994,SE,1215
1994,CN,858
1994,AU,837
1994,IL,825
1994,BE,744
1994,FI,565
1994,AT,560
1994,DK,466
1994,ES,276
1994,NO,189
1994,IN,172
1994,RU,171
1994,SG,170
1994,IE,169
1994,ZA,161
1994,NZ,157
1994,BR,140
1994,CM,134
1994,MX,85
1994,UG,74
1994,HU,64
1994,LU,58
1994,AR,51
1994,MY,39
1994,PL,37
1994,PE,36
1994,CZ,35
1994,IR,34
1994,VE,33
1994,GR,31
1994,TH,26
1994,UA,25
1994,SA,21
1994,LI,19
1994,PH,18
1994,CO,18
1994,CL,17
1994,CR,12
1994,SI,11
1994,PT,11
1994,LA,11
1994,EE,10
1994,BM,10
1994,BG,10
1994,MU,9
1994,KY,9
1994,HR,9
1994,PA,8
1994,NG,8
1994,ID,8
1994,TR,7
1994,SK,7
1994,IS,7
1994,EG,7
1994,BS,7
1994,RS,6
1994,CU,6
1994,BY,6
1994,AE,6
1994,RO,5
1994,MC,5
1994,VN,4
1994,TT,4
1994,LS,3
1994,KE,3
1994,IQ,3
1994,HN,3
1994,BO,3
1994,AD,3
1994,ZW,2
1994,UZ,2
1994,UY,2
1994,TN,2
1994,PK,2
1994,NE,2
1994,ML,2
1994,LV,2
1994,LK,2
1994,JM,2
1994,JE,2
1994,GH,2
1994,GE,2
1994,EC,2
1994,DO,2
1994,AM,2
1994,YE,1
1994,TZ,1
1994,SC,1
1994,MT,1
1994,MN,1
1994,MG,1
1994,LB,1
1994,KN,1
1994,KG,1
1994,JO,1
1994,GW,1
1994,GT,1
1994,GD,1
1994,DZ,1
1994,DM,1
1994,CY,1
1994,CK,1
1994,CI,1
1994,AF,1
1993,US,70156
1993,JP,23553
1993,DE,8006
1993,GB,3474
1993,FR,3442
1993,CA,3084
1993,TW,1989
1993,CH,1534
1993,IT,1437
1993,KR,1263
1993,NL,1140
1993,SE,1029
1993,AU,757
1993,CN,723
1993,BE,586
1993,IL,585
1993,AT,474
1993,FI,432
1993,DK,371
1993,ES,224
1993,NO,174
1993,ZA,156
1993,SG,136
1993,RU,133
1993,IN,132
1993,CM,127
1993,IE,119
1993,BR,98
1993,NZ,94
1993,MX,72
1993,UG,71
1993,HU,58
1993,AR,50
1993,VE,38
1993,LU,37
1993,MY,36
1993,IR,35
1993,PE,32
1993,PL,31
1993,CZ,27
1993,PH,26
1993,SA,21
1993,LI,19
1993,GR,19
1993,UA,16
1993,TH,16
1993,CL,13
1993,RO,12
1993,SI,11
1993,BG,11
1993,MU,10
1993,BS,9
1993,BM,9
1993,TR,7
1993,MC,7
1993,ID,7
1993,HR,7
1993,GH,7
1993,CR,7
1993,NG,6
1993,EG,6
1993,BY,6
1993,SK,5
1993,PT,5
1993,KY,5
1993,EE,5
1993,RS,4
1993,LA,4
1993,KE,4
1993,JE,4
1993,IS,4
1993,IQ,4
1993,CO,4
1993,YE,3
1993,VN,3
1993,TT,3
1993,QA,3
1993,PK,3
1993,MA,3
1993,GE,3
1993,EC,3
1993,AE,3
1993,VG,2
1993,UY,2
1993,TD,2
1993,SY,2
1993,PA,2
1993,NE,2
1993,MM,2
1993,LV,2
1993,LT,2
1993,JM,2
1993,ZW,1
1993,SM,1
1993,NI,1
1993,MT,1
1993,LY,1
1993,LK,1
1993,KW,1
1993,JO,1
1993,HN,1
1993,GT,1
1993,DO,1
1993,CY,1
1993,CU,1
1993,CI,1
1993,CD,1
1993,AZ,1
1993,AM,1
1992,US,66090
1992,JP,23980
1992,DE,7977
1992,FR,3388
1992,GB,3050
1992,CA,2723
1992,TW,1606
1992,CH,1520
1992,IT,1501
1992,KR,1133
1992,NL,1065
1992,SE,846
1992,AU,717
1992,CN,570
1992,BE,538
1992,IL,505
1992,AT,443
1992,FI,388
1992,DK,291
1992,ES,226
1992,NO,158
1992,SG,130
1992,IN,127
1992,IE,115
1992,CM,109
1992,ZA,107
1992,RU,94
1992,BR,81
1992,NZ,79
1992,MX,72
1992,HU,67
1992,UG,63
1992,LU,45
1992,VE,39
1992,IR,34
1992,AR,28
1992,PE,27
1992,CZ,27
1992,GR,24
1992,LI,23
1992,MY,22
1992,SA,21
1992,PL,19
1992,CL,19
1992,PH,17
1992,SI,14
1992,ID,14
1992,CO,14
1992,UA,11
1992,TH,11
1992,CR,11
1992,BG,11
1992,IS,9
1992,PT,8
1992,MC,8
1992,AE,8
1992,SK,7
1992,RO,7
1992,NG,7
1992,MU,7
1992,HR,6
1992,GH,6
1992,CY,6
1992,BS,6
1992,BM,6
1992,KY,5
1992,EG,5
1992,TR,4
1992,MT,4
1992,LA,4
1992,KE,4
1992,RS,3
1992,PK,3
1992,OM,3
1992,EC,3
1992,CU,3
1992,BY,3
1992,AM,3
1992,ZW,2
1992,VG,2
1992,UZ,2
1992,UY,2
1992,PA,2
1992,MN,2
1992,MM,2
1992,MA,2
1992,KW,2
1992,JE,2
1992,IQ,2
1992,EE,2
1992,BT,2
1992,VN,1
1992,TT,1
1992,QA,1
1992,NE,1
1992,LC,1
1992,LB,1
1992,KZ,1
1992,KP,1
1992,KG,1
1992,JM,1
1992,GT,1
1992,FO,1
1992,DZ,1
1992,DO,1
1992,DM,1
1992,CI,1
1992,CD,1
1992,BN,1
1992,BH,1
1991,US,62926
1991,JP,23813
1991,DE,7846
1991,FR,3444
1991,GB,2937
1991,CA,2748
1991,CH,1537
1991,IT,1455
1991,TW,1454
1991,NL,1059
1991,KR,970
1991,SE,819
1991,AU,626
1991,BE,488
1991,IL,476
1991,AT,469
1991,CN,460
1991,FI,390
1991,DK,291
1991,ES,188
1991,NO,145
1991,CM,109
1991,ZA,107
1991,IE,107
1991,SG,96
1991,IN,83
1991,HU,79
1991,BR,75
1991,NZ,74
1991,RU,73
1991,MX,62
1991,UG,52
1991,LU,46
1991,PE,36
1991,VE,33
1991,MY,32
1991,PH,31
1991,IR,30
1991,TH,29
1991,AR,29
1991,PL,22
1991,GR,21
1991,LI,20
1991,CZ,20
1991,SA,17
1991,BG,15
1991,LA,12
1991,UA,11
1991,BM,10
1991,SK,9
1991,NG,9
1991,HR,9
1991,CL,9
1991,PT,8
1991,ID,8
1991,SI,7
1991,GH,7
1991,EG,7
1991,EE,6
1991,CO,6
1991,BS,6
1991,RS,5
1991,KY,5
1991,IS,5
1991,MU,4
1991,MC,4
1991,AE,4
1991,UZ,3
1991,TR,3
1991,LV,3
1991,KE,3
1991,IQ,3
1991,CU,3
1991,BY,3
1991,UY,2
1991,TZ,2
1991,TD,2
1991,PA,2
1991,MK,2
1991,LT,2
1991,LK,2
1991,GE,2
1991,EC,2
1991,DZ,2
1991,BT,2
1991,BF,2
1991,BB,2
1991,ZM,1
1991,YE,1
1991,TT,1
1991,SS,1
1991,RO,1
1991,PG,1
1991,NI,1
1991,NE,1
1991,MT,1
1991,MA,1
1991,LR,1
1991,LB,1
1991,KG,1
1991,JM,1
1991,JE,1
1991,HN,1
1991,GT,1
1991,DO,1
1991,CY,1
1991,CR,1
1991,CD,1
1991,BN,1
1991,BD,1
1991,BA,1
1991,AZ,1
1990,US,61760
1990,JP,23060
1990,DE,8397
1990,FR,3457
1990,GB,3248
1990,CA,2556
1990,CH,1560
1990,IT,1499
1990,TW,1162
1990,NL,1154
1990,SE,792
1990,KR,695
1990,AU,644
1990,AT,510
1990,BE,488
1990,IL,423
1990,CN,419
1990,FI,414
1990,DK,339
1990,ES,190
1990,NO,135
1990,ZA,128
1990,RU,102
1990,HU,100
1990,IE,99
1990,CM,95
1990,IN,87
1990,NZ,86
1990,SG,74
1990,MX,63
1990,BR,60
1990,LU,49
1990,UG,48
1990,IR,41
1990,PE,37
1990,VE,35
1990,BG,34
1990,AR,34
